id,numByuers,numGoods,iteration,algo,maxIteration,sumR,sumX,sumRX,parameter,distributionDelay,distributionParameter
-1,2,2,500,distributed,1000,847.071206569325,2.0,481.76346253858753,0,Uniform,Uniform
-1,2,2,501,distributed,1000,847.071206569325,2.0,481.76346253858753,0,Uniform,Uniform
-1,2,2,502,distributed,1000,847.071206569325,2.0,481.7635450499975,0,Uniform,Uniform
-1,2,2,503,distributed,1000,847.071206569325,2.0,481.7635450499975,0,Uniform,Uniform
-1,2,2,504,distributed,1000,847.071206569325,2.0,481.7636267057314,0,Uniform,Uniform
-1,2,2,505,distributed,1000,847.071206569325,2.0,481.7636267057314,0,Uniform,Uniform
-1,2,2,506,distributed,1000,847.071206569325,2.0,481.76370751068913,0,Uniform,Uniform
-1,2,2,507,distributed,1000,847.071206569325,2.0,481.76370751068913,0,Uniform,Uniform
-1,2,2,508,distributed,1000,847.071206569325,2.0,481.76378746969897,0,Uniform,Uniform
-1,2,2,509,distributed,1000,847.071206569325,2.0,481.76378746969897,0,Uniform,Uniform
-1,2,2,510,distributed,1000,847.071206569325,2.0,481.7638665875202,0,Uniform,Uniform
-1,2,2,511,distributed,1000,847.071206569325,2.0,481.7638665875202,0,Uniform,Uniform
-1,2,2,512,distributed,1000,847.071206569325,2.0,481.76394486884715,0,Uniform,Uniform
-1,2,2,513,distributed,1000,847.071206569325,2.0,481.76394486884715,0,Uniform,Uniform
-1,2,2,514,distributed,1000,847.071206569325,2.0,481.76402231831054,0,Uniform,Uniform
-1,2,2,515,distributed,1000,847.071206569325,2.0,481.76402231831054,0,Uniform,Uniform
-1,2,2,516,distributed,1000,847.071206569325,2.0,481.7640989404818,0,Uniform,Uniform
-1,2,2,517,distributed,1000,847.071206569325,2.0,481.7640989404818,0,Uniform,Uniform
-1,2,2,518,distributed,1000,847.071206569325,2.0,481.7641747398751,0,Uniform,Uniform
-1,2,2,519,distributed,1000,847.071206569325,2.0,481.7641747398751,0,Uniform,Uniform
-1,2,2,520,distributed,1000,847.071206569325,2.0,481.7642497209505,0,Uniform,Uniform
-1,2,2,521,distributed,1000,847.071206569325,2.0,481.7642497209505,0,Uniform,Uniform
-1,2,2,522,distributed,1000,847.071206569325,2.0,481.7643238881161,0,Uniform,Uniform
-1,2,2,523,distributed,1000,847.071206569325,2.0,481.7643238881161,0,Uniform,Uniform
-1,2,2,524,distributed,1000,847.071206569325,2.0,481.7643972457312,0,Uniform,Uniform
-1,2,2,525,distributed,1000,847.071206569325,2.0,481.7643972457312,0,Uniform,Uniform
-1,2,2,526,distributed,1000,847.071206569325,2.0,481.7644697981083,0,Uniform,Uniform
-1,2,2,527,distributed,1000,847.071206569325,2.0,481.7644697981083,0,Uniform,Uniform
-1,2,2,528,distributed,1000,847.071206569325,2.0,481.76454154951637,0,Uniform,Uniform
-1,2,2,529,distributed,1000,847.071206569325,2.0,481.76454154951637,0,Uniform,Uniform
-1,2,2,530,distributed,1000,847.071206569325,2.0,481.76461250418294,0,Uniform,Uniform
-1,2,2,531,distributed,1000,847.071206569325,2.0,481.76461250418294,0,Uniform,Uniform
-1,2,2,532,distributed,1000,847.071206569325,2.0,481.764682666296,0,Uniform,Uniform
-1,2,2,533,distributed,1000,847.071206569325,2.0,481.764682666296,0,Uniform,Uniform
-1,2,2,534,distributed,1000,847.071206569325,2.0,481.7647520400076,0,Uniform,Uniform
-1,2,2,535,distributed,1000,847.071206569325,2.0,481.7647520400076,0,Uniform,Uniform
-1,2,2,536,distributed,1000,847.071206569325,2.0,481.7648206294346,0,Uniform,Uniform
-1,2,2,537,distributed,1000,847.071206569325,2.0,481.7648206294346,0,Uniform,Uniform
-1,2,2,538,distributed,1000,847.071206569325,2.0,481.7648884386628,0,Uniform,Uniform
-1,2,2,539,distributed,1000,847.071206569325,2.0,481.7648884386628,0,Uniform,Uniform
-1,2,2,540,distributed,1000,847.071206569325,2.0,481.7649554717479,0,Uniform,Uniform
-1,2,2,541,distributed,1000,847.071206569325,2.0,481.7649554717479,0,Uniform,Uniform
-1,2,2,542,distributed,1000,847.071206569325,2.0,481.7650217327181,0,Uniform,Uniform
-1,2,2,543,distributed,1000,847.071206569325,2.0,481.7650217327181,0,Uniform,Uniform
-1,2,2,544,distributed,1000,847.071206569325,2.0,481.7650872255766,0,Uniform,Uniform
-1,2,2,545,distributed,1000,847.071206569325,2.0,481.7650872255766,0,Uniform,Uniform
-1,2,2,546,distributed,1000,847.071206569325,2.0,481.76515195430375,0,Uniform,Uniform
-1,2,2,547,distributed,1000,847.071206569325,2.0,481.76515195430375,0,Uniform,Uniform
-1,2,2,548,distributed,1000,847.071206569325,2.0,481.765215922858,0,Uniform,Uniform
-1,2,2,549,distributed,1000,847.071206569325,2.0,481.765215922858,0,Uniform,Uniform
-1,2,2,550,distributed,1000,847.071206569325,2.0,481.76527913518004,0,Uniform,Uniform
-1,2,2,551,distributed,1000,847.071206569325,2.0,481.76527913518004,0,Uniform,Uniform
-1,2,2,552,distributed,1000,847.071206569325,2.0,481.76534159519383,0,Uniform,Uniform
-1,2,2,553,distributed,1000,847.071206569325,2.0,481.76534159519383,0,Uniform,Uniform
-1,2,2,554,distributed,1000,847.071206569325,2.0,481.76540330680814,0,Uniform,Uniform
-1,2,2,555,distributed,1000,847.071206569325,2.0,481.76540330680814,0,Uniform,Uniform
-1,2,2,556,distributed,1000,847.071206569325,2.0,481.76546427391935,0,Uniform,Uniform
-1,2,2,557,distributed,1000,847.071206569325,2.0,481.76546427391935,0,Uniform,Uniform
-1,2,2,558,distributed,1000,847.071206569325,2.0,481.7655245004132,0,Uniform,Uniform
-1,2,2,559,distributed,1000,847.071206569325,2.0,481.7655245004132,0,Uniform,Uniform
-1,2,2,560,distributed,1000,847.071206569325,2.0,481.76558399016704,0,Uniform,Uniform
-1,2,2,561,distributed,1000,847.071206569325,2.0,481.76558399016704,0,Uniform,Uniform
-1,2,2,562,distributed,1000,847.071206569325,2.0,481.7656427470507,0,Uniform,Uniform
-1,2,2,563,distributed,1000,847.071206569325,2.0,481.7656427470507,0,Uniform,Uniform
-1,2,2,564,distributed,1000,847.071206569325,2.0,481.76570077492994,0,Uniform,Uniform
-1,2,2,565,distributed,1000,847.071206569325,2.0,481.76570077492994,0,Uniform,Uniform
-1,2,2,566,distributed,1000,847.071206569325,2.0,481.76575807766676,0,Uniform,Uniform
-1,2,2,567,distributed,1000,847.071206569325,2.0,481.76575807766676,0,Uniform,Uniform
-1,2,2,568,distributed,1000,847.071206569325,2.0,481.7658146591228,0,Uniform,Uniform
-1,2,2,569,distributed,1000,847.071206569325,2.0,481.7658146591228,0,Uniform,Uniform
-1,2,2,570,distributed,1000,847.071206569325,2.0,481.7658705231591,0,Uniform,Uniform
-1,2,2,571,distributed,1000,847.071206569325,2.0,481.7658705231591,0,Uniform,Uniform
-1,2,2,572,distributed,1000,847.071206569325,2.0,481.7659256736401,0,Uniform,Uniform
-1,2,2,573,distributed,1000,847.071206569325,2.0,481.7659256736401,0,Uniform,Uniform
-1,2,2,574,distributed,1000,847.071206569325,2.0,481.76598011443355,0,Uniform,Uniform
-1,2,2,575,distributed,1000,847.071206569325,2.0,481.76598011443355,0,Uniform,Uniform
-1,2,2,576,distributed,1000,847.071206569325,2.0,481.76603384941313,0,Uniform,Uniform
-1,2,2,577,distributed,1000,847.071206569325,2.0,481.76603384941313,0,Uniform,Uniform
-1,2,2,578,distributed,1000,847.071206569325,2.0,481.76608688245983,0,Uniform,Uniform
-1,2,2,579,distributed,1000,847.071206569325,2.0,481.76608688245983,0,Uniform,Uniform
-1,2,2,580,distributed,1000,847.071206569325,2.0,481.7661392174634,0,Uniform,Uniform
-1,2,2,581,distributed,1000,847.071206569325,2.0,481.7661392174634,0,Uniform,Uniform
-1,2,2,582,distributed,1000,847.071206569325,2.0,481.76619085832374,0,Uniform,Uniform
-1,2,2,583,distributed,1000,847.071206569325,2.0,481.76619085832374,0,Uniform,Uniform
-1,2,2,584,distributed,1000,847.071206569325,2.0,481.7662418089532,0,Uniform,Uniform
-1,2,2,585,distributed,1000,847.071206569325,2.0,481.7662418089532,0,Uniform,Uniform
-1,2,2,586,distributed,1000,847.071206569325,2.0,481.7662920732771,0,Uniform,Uniform
-1,2,2,587,distributed,1000,847.071206569325,2.0,481.7662920732771,0,Uniform,Uniform
-1,2,2,588,distributed,1000,847.071206569325,2.0,481.76634165523575,0,Uniform,Uniform
-1,2,2,589,distributed,1000,847.071206569325,2.0,481.76634165523575,0,Uniform,Uniform
-1,2,2,590,distributed,1000,847.071206569325,2.0,481.7663905587849,0,Uniform,Uniform
-1,2,2,591,distributed,1000,847.071206569325,2.0,481.7663905587849,0,Uniform,Uniform
-1,2,2,592,distributed,1000,847.071206569325,2.0,481.7664387878991,0,Uniform,Uniform
-1,2,2,593,distributed,1000,847.071206569325,2.0,481.7664387878991,0,Uniform,Uniform
-1,2,2,594,distributed,1000,847.071206569325,2.0,481.7664863465697,0,Uniform,Uniform
-1,2,2,595,distributed,1000,847.071206569325,2.0,481.7664863465697,0,Uniform,Uniform
-1,2,2,596,distributed,1000,847.071206569325,2.0,481.7665332388097,0,Uniform,Uniform
-1,2,2,597,distributed,1000,847.071206569325,2.0,481.7665332388097,0,Uniform,Uniform
-1,2,2,598,distributed,1000,847.071206569325,2.0,481.7665794686519,0,Uniform,Uniform
-1,2,2,599,distributed,1000,847.071206569325,2.0,481.7665794686519,0,Uniform,Uniform
-1,2,2,600,distributed,1000,847.071206569325,2.0,481.7666250401517,0,Uniform,Uniform
-1,2,2,601,distributed,1000,847.071206569325,2.0,481.7666250401517,0,Uniform,Uniform
-1,2,2,602,distributed,1000,847.071206569325,2.0,481.7666699573879,0,Uniform,Uniform
-1,2,2,603,distributed,1000,847.071206569325,2.0,481.7666699573879,0,Uniform,Uniform
-1,2,2,604,distributed,1000,847.071206569325,2.0,481.76671422446304,0,Uniform,Uniform
-1,2,2,605,distributed,1000,847.071206569325,2.0,481.76671422446304,0,Uniform,Uniform
-1,2,2,606,distributed,1000,847.071206569325,2.0,481.7667578455049,0,Uniform,Uniform
-1,2,2,607,distributed,1000,847.071206569325,2.0,481.7667578455049,0,Uniform,Uniform
-1,2,2,608,distributed,1000,847.071206569325,2.0,481.76680082466754,0,Uniform,Uniform
-1,2,2,609,distributed,1000,847.071206569325,2.0,481.76680082466754,0,Uniform,Uniform
-1,2,2,610,distributed,1000,847.071206569325,2.0,481.76684316613114,0,Uniform,Uniform
-1,2,2,611,distributed,1000,847.071206569325,2.0,481.76684316613114,0,Uniform,Uniform
-1,2,2,612,distributed,1000,847.071206569325,2.0,481.766884874104,0,Uniform,Uniform
-1,2,2,613,distributed,1000,847.071206569325,2.0,481.766884874104,0,Uniform,Uniform
-1,2,2,614,distributed,1000,847.071206569325,2.0,481.76692595282293,0,Uniform,Uniform
-1,2,2,615,distributed,1000,847.071206569325,2.0,481.76692595282293,0,Uniform,Uniform
-1,2,2,616,distributed,1000,847.071206569325,2.0,481.7669664065532,0,Uniform,Uniform
-1,2,2,617,distributed,1000,847.071206569325,2.0,481.7669664065532,0,Uniform,Uniform
-1,2,2,618,distributed,1000,847.071206569325,2.0,481.76700623958936,0,Uniform,Uniform
-1,2,2,619,distributed,1000,847.071206569325,2.0,481.76700623958936,0,Uniform,Uniform
-1,2,2,620,distributed,1000,847.071206569325,2.0,481.7670454562569,0,Uniform,Uniform
-1,2,2,621,distributed,1000,847.071206569325,2.0,481.7670454562569,0,Uniform,Uniform
-1,2,2,622,distributed,1000,847.071206569325,2.0,481.7670840609107,0,Uniform,Uniform
-1,2,2,623,distributed,1000,847.071206569325,2.0,481.7670840609107,0,Uniform,Uniform
-1,2,2,624,distributed,1000,847.071206569325,2.0,481.76712205793723,0,Uniform,Uniform
-1,2,2,625,distributed,1000,847.071206569325,2.0,481.76712205793723,0,Uniform,Uniform
-1,2,2,626,distributed,1000,847.071206569325,2.0,481.7671594517544,0,Uniform,Uniform
-1,2,2,627,distributed,1000,847.071206569325,2.0,481.7671594517544,0,Uniform,Uniform
-1,2,2,628,distributed,1000,847.071206569325,2.0,481.76719624681107,0,Uniform,Uniform
-1,2,2,629,distributed,1000,847.071206569325,2.0,481.76719624681107,0,Uniform,Uniform
-1,2,2,630,distributed,1000,847.071206569325,2.0,481.7672324475881,0,Uniform,Uniform
-1,2,2,631,distributed,1000,847.071206569325,2.0,481.7672324475881,0,Uniform,Uniform
-1,2,2,632,distributed,1000,847.071206569325,2.0,481.7672680585984,0,Uniform,Uniform
-1,2,2,633,distributed,1000,847.071206569325,2.0,481.7672680585984,0,Uniform,Uniform
-1,2,2,634,distributed,1000,847.071206569325,2.0,481.76730308438664,0,Uniform,Uniform
-1,2,2,635,distributed,1000,847.071206569325,2.0,481.76730308438664,0,Uniform,Uniform
-1,2,2,636,distributed,1000,847.071206569325,2.0,481.7673375295299,0,Uniform,Uniform
-1,2,2,637,distributed,1000,847.071206569325,2.0,481.7673375295299,0,Uniform,Uniform
-1,2,2,638,distributed,1000,847.071206569325,2.0,481.7673713986367,0,Uniform,Uniform
-1,2,2,639,distributed,1000,847.071206569325,2.0,481.7673713986367,0,Uniform,Uniform
-1,2,2,640,distributed,1000,847.071206569325,2.0,481.7674046963483,0,Uniform,Uniform
-1,2,2,641,distributed,1000,847.071206569325,2.0,481.7674046963483,0,Uniform,Uniform
-1,2,2,642,distributed,1000,847.071206569325,2.0,481.76743742733737,0,Uniform,Uniform
-1,2,2,643,distributed,1000,847.071206569325,2.0,481.76743742733737,0,Uniform,Uniform
-1,2,2,644,distributed,1000,847.071206569325,2.0,481.7674695963082,0,Uniform,Uniform
-1,2,2,645,distributed,1000,847.071206569325,2.0,481.7674695963082,0,Uniform,Uniform
-1,2,2,646,distributed,1000,847.071206569325,2.0,481.7675012079964,0,Uniform,Uniform
-1,2,2,647,distributed,1000,847.071206569325,2.0,481.7675012079964,0,Uniform,Uniform
-1,2,2,648,distributed,1000,847.071206569325,2.0,481.76753226716886,0,Uniform,Uniform
-1,2,2,649,distributed,1000,847.071206569325,2.0,481.76753226716886,0,Uniform,Uniform
-1,2,2,650,distributed,1000,847.071206569325,2.0,481.7675627786233,0,Uniform,Uniform
-1,2,2,651,distributed,1000,847.071206569325,2.0,481.7675627786233,0,Uniform,Uniform
-1,2,2,652,distributed,1000,847.071206569325,2.0,481.7675927471874,0,Uniform,Uniform
-1,2,2,653,distributed,1000,847.071206569325,2.0,481.7675927471874,0,Uniform,Uniform
-1,2,2,654,distributed,1000,847.071206569325,2.0,481.76762217771875,0,Uniform,Uniform
-1,2,2,655,distributed,1000,847.071206569325,2.0,481.76762217771875,0,Uniform,Uniform
-1,2,2,656,distributed,1000,847.071206569325,2.0,481.7676510751044,0,Uniform,Uniform
-1,2,2,657,distributed,1000,847.071206569325,2.0,481.7676510751044,0,Uniform,Uniform
-1,2,2,658,distributed,1000,847.071206569325,2.0,481.76767944426035,0,Uniform,Uniform
-1,2,2,659,distributed,1000,847.071206569325,2.0,481.76767944426035,0,Uniform,Uniform
-1,2,2,660,distributed,1000,847.071206569325,2.0,481.76770729013015,0,Uniform,Uniform
-1,2,2,661,distributed,1000,847.071206569325,2.0,481.76770729013015,0,Uniform,Uniform
-1,2,2,662,distributed,1000,847.071206569325,2.0,481.76773461768533,0,Uniform,Uniform
-1,2,2,663,distributed,1000,847.071206569325,2.0,481.76773461768533,0,Uniform,Uniform
-1,2,2,664,distributed,1000,847.071206569325,2.0,481.7677614319241,0,Uniform,Uniform
-1,2,2,665,distributed,1000,847.071206569325,2.0,481.7677614319241,0,Uniform,Uniform
-1,2,2,666,distributed,1000,847.071206569325,2.0,481.76778773787004,0,Uniform,Uniform
-1,2,2,667,distributed,1000,847.071206569325,2.0,481.76778773787004,0,Uniform,Uniform
-1,2,2,668,distributed,1000,847.071206569325,2.0,481.7678135405728,0,Uniform,Uniform
-1,2,2,669,distributed,1000,847.071206569325,2.0,481.7678135405728,0,Uniform,Uniform
-1,2,2,670,distributed,1000,847.071206569325,2.0,481.76783884510604,0,Uniform,Uniform
-1,2,2,671,distributed,1000,847.071206569325,2.0,481.76783884510604,0,Uniform,Uniform
-1,2,2,672,distributed,1000,847.071206569325,2.0,481.7678636565665,0,Uniform,Uniform
-1,2,2,673,distributed,1000,847.071206569325,2.0,481.7678636565665,0,Uniform,Uniform
-1,2,2,674,distributed,1000,847.071206569325,2.0,481.767887980074,0,Uniform,Uniform
-1,2,2,675,distributed,1000,847.071206569325,2.0,481.767887980074,0,Uniform,Uniform
-1,2,2,676,distributed,1000,847.071206569325,2.0,481.76791182076965,0,Uniform,Uniform
-1,2,2,677,distributed,1000,847.071206569325,2.0,481.76791182076965,0,Uniform,Uniform
-1,2,2,678,distributed,1000,847.071206569325,2.0,481.76793518381527,0,Uniform,Uniform
-1,2,2,679,distributed,1000,847.071206569325,2.0,481.76793518381527,0,Uniform,Uniform
-1,2,2,680,distributed,1000,847.071206569325,2.0,481.76795807439214,0,Uniform,Uniform
-1,2,2,681,distributed,1000,847.071206569325,2.0,481.76795807439214,0,Uniform,Uniform
-1,2,2,682,distributed,1000,847.071206569325,2.0,481.76798049769997,0,Uniform,Uniform
-1,2,2,683,distributed,1000,847.071206569325,2.0,481.76798049769997,0,Uniform,Uniform
-1,2,2,684,distributed,1000,847.071206569325,2.0,481.7680024589559,0,Uniform,Uniform
-1,2,2,685,distributed,1000,847.071206569325,2.0,481.7680024589559,0,Uniform,Uniform
-1,2,2,686,distributed,1000,847.071206569325,2.0,481.76802396339366,0,Uniform,Uniform
-1,2,2,687,distributed,1000,847.071206569325,2.0,481.76802396339366,0,Uniform,Uniform
-1,2,2,688,distributed,1000,847.071206569325,2.0,481.7680450162616,0,Uniform,Uniform
-1,2,2,689,distributed,1000,847.071206569325,2.0,481.7680450162616,0,Uniform,Uniform
-1,2,2,690,distributed,1000,847.071206569325,2.0,481.7680656228225,0,Uniform,Uniform
-1,2,2,691,distributed,1000,847.071206569325,2.0,481.7680656228225,0,Uniform,Uniform
-1,2,2,692,distributed,1000,847.071206569325,2.0,481.7680857883518,0,Uniform,Uniform
-1,2,2,693,distributed,1000,847.071206569325,2.0,481.7680857883518,0,Uniform,Uniform
-1,2,2,694,distributed,1000,847.071206569325,2.0,481.76810551813634,0,Uniform,Uniform
-1,2,2,695,distributed,1000,847.071206569325,2.0,481.76810551813634,0,Uniform,Uniform
-1,2,2,696,distributed,1000,847.071206569325,2.0,481.7681248174733,0,Uniform,Uniform
-1,2,2,697,distributed,1000,847.071206569325,2.0,481.7681248174733,0,Uniform,Uniform
-1,2,2,698,distributed,1000,847.071206569325,2.0,481.7681436916692,0,Uniform,Uniform
-1,2,2,699,distributed,1000,847.071206569325,2.0,481.7681436916692,0,Uniform,Uniform
-1,2,2,700,distributed,1000,847.071206569325,2.0,481.7681621460383,0,Uniform,Uniform
-1,2,2,701,distributed,1000,847.071206569325,2.0,481.7681621460383,0,Uniform,Uniform
-1,2,2,702,distributed,1000,847.071206569325,2.0,481.76818018590114,0,Uniform,Uniform
-1,2,2,703,distributed,1000,847.071206569325,2.0,481.76818018590114,0,Uniform,Uniform
-1,2,2,704,distributed,1000,847.071206569325,2.0,481.76819781658395,0,Uniform,Uniform
-1,2,2,705,distributed,1000,847.071206569325,2.0,481.76819781658395,0,Uniform,Uniform
-1,2,2,706,distributed,1000,847.071206569325,2.0,481.7682150434165,0,Uniform,Uniform
-1,2,2,707,distributed,1000,847.071206569325,2.0,481.7682150434165,0,Uniform,Uniform
-1,2,2,708,distributed,1000,847.071206569325,2.0,481.76823187173176,0,Uniform,Uniform
-1,2,2,709,distributed,1000,847.071206569325,2.0,481.76823187173176,0,Uniform,Uniform
-1,2,2,710,distributed,1000,847.071206569325,2.0,481.76824830686326,0,Uniform,Uniform
-1,2,2,711,distributed,1000,847.071206569325,2.0,481.76824830686326,0,Uniform,Uniform
-1,2,2,712,distributed,1000,847.071206569325,2.0,481.7682643541451,0,Uniform,Uniform
-1,2,2,713,distributed,1000,847.071206569325,2.0,481.7682643541451,0,Uniform,Uniform
-1,2,2,714,distributed,1000,847.071206569325,2.0,481.76828001891016,0,Uniform,Uniform
-1,2,2,715,distributed,1000,847.071206569325,2.0,481.76828001891016,0,Uniform,Uniform
-1,2,2,716,distributed,1000,847.071206569325,2.0,481.76829530648814,0,Uniform,Uniform
-1,2,2,717,distributed,1000,847.071206569325,2.0,481.76829530648814,0,Uniform,Uniform
-1,2,2,718,distributed,1000,847.071206569325,2.0,481.76831022220523,0,Uniform,Uniform
-1,2,2,719,distributed,1000,847.071206569325,2.0,481.76831022220523,0,Uniform,Uniform
-1,2,2,720,distributed,1000,847.071206569325,2.0,481.76832477138225,0,Uniform,Uniform
-1,2,2,721,distributed,1000,847.071206569325,2.0,481.76832477138225,0,Uniform,Uniform
-1,2,2,722,distributed,1000,847.071206569325,2.0,481.7683389593332,0,Uniform,Uniform
-1,2,2,723,distributed,1000,847.071206569325,2.0,481.7683389593332,0,Uniform,Uniform
-1,2,2,724,distributed,1000,847.071206569325,2.0,481.7683527913643,0,Uniform,Uniform
-1,2,2,725,distributed,1000,847.071206569325,2.0,481.7683527913643,0,Uniform,Uniform
-1,2,2,726,distributed,1000,847.071206569325,2.0,481.76836627277254,0,Uniform,Uniform
-1,2,2,727,distributed,1000,847.071206569325,2.0,481.76836627277254,0,Uniform,Uniform
-1,2,2,728,distributed,1000,847.071206569325,2.0,481.7683794088443,0,Uniform,Uniform
-1,2,2,729,distributed,1000,847.071206569325,2.0,481.7683794088443,0,Uniform,Uniform
-1,2,2,730,distributed,1000,847.071206569325,2.0,481.7683922048538,0,Uniform,Uniform
-1,2,2,731,distributed,1000,847.071206569325,2.0,481.7683922048538,0,Uniform,Uniform
-1,2,2,732,distributed,1000,847.071206569325,2.0,481.76840466606257,0,Uniform,Uniform
-1,2,2,733,distributed,1000,847.071206569325,2.0,481.76840466606257,0,Uniform,Uniform
-1,2,2,734,distributed,1000,847.071206569325,2.0,481.7684167977176,0,Uniform,Uniform
-1,2,2,735,distributed,1000,847.071206569325,2.0,481.7684167977176,0,Uniform,Uniform
-1,2,2,736,distributed,1000,847.071206569325,2.0,481.7684286050498,0,Uniform,Uniform
-1,2,2,737,distributed,1000,847.071206569325,2.0,481.7684286050498,0,Uniform,Uniform
-1,2,2,738,distributed,1000,847.071206569325,2.0,481.7684400932734,0,Uniform,Uniform
-1,2,2,739,distributed,1000,847.071206569325,2.0,481.7684400932734,0,Uniform,Uniform
-1,2,2,740,distributed,1000,847.071206569325,2.0,481.76845126758445,0,Uniform,Uniform
-1,2,2,741,distributed,1000,847.071206569325,2.0,481.76845126758445,0,Uniform,Uniform
-1,2,2,742,distributed,1000,847.071206569325,2.0,481.7684621331592,0,Uniform,Uniform
-1,2,2,743,distributed,1000,847.071206569325,2.0,481.7684621331592,0,Uniform,Uniform
-1,2,2,744,distributed,1000,847.071206569325,2.0,481.76847269515355,0,Uniform,Uniform
-1,2,2,745,distributed,1000,847.071206569325,2.0,481.76847269515355,0,Uniform,Uniform
-1,2,2,746,distributed,1000,847.071206569325,2.0,481.7684829587015,0,Uniform,Uniform
-1,2,2,747,distributed,1000,847.071206569325,2.0,481.7684829587015,0,Uniform,Uniform
-1,2,2,748,distributed,1000,847.071206569325,2.0,481.7684929289137,0,Uniform,Uniform
-1,2,2,749,distributed,1000,847.071206569325,2.0,481.7684929289137,0,Uniform,Uniform
