id,numByuers,numGoods,iteration,algo,maxIteration,sumR,sumX,sumRX,parameter,distributionDelay,distributionParameter
-1,2,2,750,distributed,1000,847.071206569325,2.0,481.76850261087674,0,Uniform,Uniform
-1,2,2,751,distributed,1000,847.071206569325,2.0,481.76850261087674,0,Uniform,Uniform
-1,2,2,752,distributed,1000,847.071206569325,2.0,481.7685120096519,0,Uniform,Uniform
-1,2,2,753,distributed,1000,847.071206569325,2.0,481.7685120096519,0,Uniform,Uniform
-1,2,2,754,distributed,1000,847.071206569325,2.0,481.768521130274,0,Uniform,Uniform
-1,2,2,755,distributed,1000,847.071206569325,2.0,481.768521130274,0,Uniform,Uniform
-1,2,2,756,distributed,1000,847.071206569325,2.0,481.76852997774984,0,Uniform,Uniform
-1,2,2,757,distributed,1000,847.071206569325,2.0,481.76852997774984,0,Uniform,Uniform
-1,2,2,758,distributed,1000,847.071206569325,2.0,481.7685385570578,0,Uniform,Uniform
-1,2,2,759,distributed,1000,847.071206569325,2.0,481.7685385570578,0,Uniform,Uniform
-1,2,2,760,distributed,1000,847.071206569325,2.0,481.7685468731467,0,Uniform,Uniform
-1,2,2,761,distributed,1000,847.071206569325,2.0,481.7685468731467,0,Uniform,Uniform
-1,2,2,762,distributed,1000,847.071206569325,2.0,481.7685549309343,0,Uniform,Uniform
-1,2,2,763,distributed,1000,847.071206569325,2.0,481.7685549309343,0,Uniform,Uniform
-1,2,2,764,distributed,1000,847.071206569325,2.0,481.7685627353061,0,Uniform,Uniform
-1,2,2,765,distributed,1000,847.071206569325,2.0,481.7685627353061,0,Uniform,Uniform
-1,2,2,766,distributed,1000,847.071206569325,2.0,481.76857029111557,0,Uniform,Uniform
-1,2,2,767,distributed,1000,847.071206569325,2.0,481.76857029111557,0,Uniform,Uniform
-1,2,2,768,distributed,1000,847.071206569325,2.0,481.76857760318177,0,Uniform,Uniform
-1,2,2,769,distributed,1000,847.071206569325,2.0,481.76857760318177,0,Uniform,Uniform
-1,2,2,770,distributed,1000,847.071206569325,2.0,481.76858467628927,0,Uniform,Uniform
-1,2,2,771,distributed,1000,847.071206569325,2.0,481.76858467628927,0,Uniform,Uniform
-1,2,2,772,distributed,1000,847.071206569325,2.0,481.76859151518676,0,Uniform,Uniform
-1,2,2,773,distributed,1000,847.071206569325,2.0,481.76859151518676,0,Uniform,Uniform
-1,2,2,774,distributed,1000,847.071206569325,2.0,481.76859812458656,0,Uniform,Uniform
-1,2,2,775,distributed,1000,847.071206569325,2.0,481.76859812458656,0,Uniform,Uniform
-1,2,2,776,distributed,1000,847.071206569325,2.0,481.76860450916314,0,Uniform,Uniform
-1,2,2,777,distributed,1000,847.071206569325,2.0,481.76860450916314,0,Uniform,Uniform
-1,2,2,778,distributed,1000,847.071206569325,2.0,481.768610673553,0,Uniform,Uniform
-1,2,2,779,distributed,1000,847.071206569325,2.0,481.768610673553,0,Uniform,Uniform
-1,2,2,780,distributed,1000,847.071206569325,2.0,481.7686166223533,0,Uniform,Uniform
-1,2,2,781,distributed,1000,847.071206569325,2.0,481.7686166223533,0,Uniform,Uniform
-1,2,2,782,distributed,1000,847.071206569325,2.0,481.76862236012136,0,Uniform,Uniform
-1,2,2,783,distributed,1000,847.071206569325,2.0,481.76862236012136,0,Uniform,Uniform
-1,2,2,784,distributed,1000,847.071206569325,2.0,481.7686278913737,0,Uniform,Uniform
-1,2,2,785,distributed,1000,847.071206569325,2.0,481.7686278913737,0,Uniform,Uniform
-1,2,2,786,distributed,1000,847.071206569325,2.0,481.76863322058534,0,Uniform,Uniform
-1,2,2,787,distributed,1000,847.071206569325,2.0,481.76863322058534,0,Uniform,Uniform
-1,2,2,788,distributed,1000,847.071206569325,2.0,481.7686383521887,0,Uniform,Uniform
-1,2,2,789,distributed,1000,847.071206569325,2.0,481.7686383521887,0,Uniform,Uniform
-1,2,2,790,distributed,1000,847.071206569325,2.0,481.7686432905744,0,Uniform,Uniform
-1,2,2,791,distributed,1000,847.071206569325,2.0,481.7686432905744,0,Uniform,Uniform
-1,2,2,792,distributed,1000,847.071206569325,2.0,481.7686480400883,0,Uniform,Uniform
-1,2,2,793,distributed,1000,847.071206569325,2.0,481.7686480400883,0,Uniform,Uniform
-1,2,2,794,distributed,1000,847.071206569325,2.0,481.76865260503257,0,Uniform,Uniform
-1,2,2,795,distributed,1000,847.071206569325,2.0,481.76865260503257,0,Uniform,Uniform
-1,2,2,796,distributed,1000,847.071206569325,2.0,481.7686569896646,0,Uniform,Uniform
-1,2,2,797,distributed,1000,847.071206569325,2.0,481.7686569896646,0,Uniform,Uniform
-1,2,2,798,distributed,1000,847.071206569325,2.0,481.7686611981962,0,Uniform,Uniform
-1,2,2,799,distributed,1000,847.071206569325,2.0,481.7686611981962,0,Uniform,Uniform
-1,2,2,800,distributed,1000,847.071206569325,2.0,481.76866523479345,0,Uniform,Uniform
-1,2,2,801,distributed,1000,847.071206569325,2.0,481.76866523479345,0,Uniform,Uniform
-1,2,2,802,distributed,1000,847.071206569325,2.0,481.7686691035756,0,Uniform,Uniform
-1,2,2,803,distributed,1000,847.071206569325,2.0,481.7686691035756,0,Uniform,Uniform
-1,2,2,804,distributed,1000,847.071206569325,2.0,481.76867280861495,0,Uniform,Uniform
-1,2,2,805,distributed,1000,847.071206569325,2.0,481.76867280861495,0,Uniform,Uniform
-1,2,2,806,distributed,1000,847.071206569325,2.0,481.76867635393637,0,Uniform,Uniform
-1,2,2,807,distributed,1000,847.071206569325,2.0,481.76867635393637,0,Uniform,Uniform
-1,2,2,808,distributed,1000,847.071206569325,2.0,481.7686797435168,0,Uniform,Uniform
-1,2,2,809,distributed,1000,847.071206569325,2.0,481.7686797435168,0,Uniform,Uniform
-1,2,2,810,distributed,1000,847.071206569325,2.0,481.7686829812848,0,Uniform,Uniform
-1,2,2,811,distributed,1000,847.071206569325,2.0,481.7686829812848,0,Uniform,Uniform
-1,2,2,812,distributed,1000,847.071206569325,2.0,481.76868607112004,0,Uniform,Uniform
-1,2,2,813,distributed,1000,847.071206569325,2.0,481.76868607112004,0,Uniform,Uniform
-1,2,2,814,distributed,1000,847.071206569325,2.0,481.7686890168531,0,Uniform,Uniform
-1,2,2,815,distributed,1000,847.071206569325,2.0,481.7686890168531,0,Uniform,Uniform
-1,2,2,816,distributed,1000,847.071206569325,2.0,481.76869182226494,0,Uniform,Uniform
-1,2,2,817,distributed,1000,847.071206569325,2.0,481.76869182226494,0,Uniform,Uniform
-1,2,2,818,distributed,1000,847.071206569325,2.0,481.76869449108676,0,Uniform,Uniform
-1,2,2,819,distributed,1000,847.071206569325,2.0,481.76869449108676,0,Uniform,Uniform
-1,2,2,820,distributed,1000,847.071206569325,2.0,481.76869702699963,0,Uniform,Uniform
-1,2,2,821,distributed,1000,847.071206569325,2.0,481.76869702699963,0,Uniform,Uniform
-1,2,2,822,distributed,1000,847.071206569325,2.0,481.76869943363425,0,Uniform,Uniform
-1,2,2,823,distributed,1000,847.071206569325,2.0,481.76869943363425,0,Uniform,Uniform
-1,2,2,824,distributed,1000,847.071206569325,2.0,481.7687017145704,0,Uniform,Uniform
-1,2,2,825,distributed,1000,847.071206569325,2.0,481.7687017145704,0,Uniform,Uniform
-1,2,2,826,distributed,1000,847.071206569325,2.0,481.7687038733376,0,Uniform,Uniform
-1,2,2,827,distributed,1000,847.071206569325,2.0,481.7687038733376,0,Uniform,Uniform
-1,2,2,828,distributed,1000,847.071206569325,2.0,481.7687059134137,0,Uniform,Uniform
-1,2,2,829,distributed,1000,847.071206569325,2.0,481.7687059134137,0,Uniform,Uniform
-1,2,2,830,distributed,1000,847.071206569325,2.0,481.7687078382254,0,Uniform,Uniform
-1,2,2,831,distributed,1000,847.071206569325,2.0,481.7687078382254,0,Uniform,Uniform
-1,2,2,832,distributed,1000,847.071206569325,2.0,481.7687096511482,0,Uniform,Uniform
-1,2,2,833,distributed,1000,847.071206569325,2.0,481.7687096511482,0,Uniform,Uniform
-1,2,2,834,distributed,1000,847.071206569325,2.0,481.76871135550607,0,Uniform,Uniform
-1,2,2,835,distributed,1000,847.071206569325,2.0,481.76871135550607,0,Uniform,Uniform
-1,2,2,836,distributed,1000,847.071206569325,2.0,481.76871295457136,0,Uniform,Uniform
-1,2,2,837,distributed,1000,847.071206569325,2.0,481.76871295457136,0,Uniform,Uniform
-1,2,2,838,distributed,1000,847.071206569325,2.0,481.7687144515648,0,Uniform,Uniform
-1,2,2,839,distributed,1000,847.071206569325,2.0,481.7687144515648,0,Uniform,Uniform
-1,2,2,840,distributed,1000,847.071206569325,2.0,481.7687158496551,0,Uniform,Uniform
-1,2,2,841,distributed,1000,847.071206569325,2.0,481.7687158496551,0,Uniform,Uniform
-1,2,2,842,distributed,1000,847.071206569325,2.0,481.76871715195966,0,Uniform,Uniform
-1,2,2,843,distributed,1000,847.071206569325,2.0,481.76871715195966,0,Uniform,Uniform
-1,2,2,844,distributed,1000,847.071206569325,2.0,481.7687183615437,0,Uniform,Uniform
-1,2,2,845,distributed,1000,847.071206569325,2.0,481.7687183615437,0,Uniform,Uniform
-1,2,2,846,distributed,1000,847.071206569325,2.0,481.768719481421,0,Uniform,Uniform
-1,2,2,847,distributed,1000,847.071206569325,2.0,481.768719481421,0,Uniform,Uniform
-1,2,2,848,distributed,1000,847.071206569325,2.0,481.7687205145535,0,Uniform,Uniform
-1,2,2,849,distributed,1000,847.071206569325,2.0,481.7687205145535,0,Uniform,Uniform
-1,2,2,850,distributed,1000,847.071206569325,2.0,481.76872146385176,0,Uniform,Uniform
-1,2,2,851,distributed,1000,847.071206569325,2.0,481.76872146385176,0,Uniform,Uniform
-1,2,2,852,distributed,1000,847.071206569325,2.0,481.76872233217443,0,Uniform,Uniform
-1,2,2,853,distributed,1000,847.071206569325,2.0,481.76872233217443,0,Uniform,Uniform
-1,2,2,854,distributed,1000,847.071206569325,2.0,481.76872312232894,0,Uniform,Uniform
-1,2,2,855,distributed,1000,847.071206569325,2.0,481.76872312232894,0,Uniform,Uniform
-1,2,2,856,distributed,1000,847.071206569325,2.0,481.7687238370711,0,Uniform,Uniform
-1,2,2,857,distributed,1000,847.071206569325,2.0,481.7687238370711,0,Uniform,Uniform
-1,2,2,858,distributed,1000,847.071206569325,2.0,481.76872447910625,0,Uniform,Uniform
-1,2,2,859,distributed,1000,847.071206569325,2.0,481.76872447910625,0,Uniform,Uniform
-1,2,2,860,distributed,1000,847.071206569325,2.0,481.76872505108804,0,Uniform,Uniform
-1,2,2,861,distributed,1000,847.071206569325,2.0,481.76872505108804,0,Uniform,Uniform
-1,2,2,862,distributed,1000,847.071206569325,2.0,481.76872555561937,0,Uniform,Uniform
-1,2,2,863,distributed,1000,847.071206569325,2.0,481.76872555561937,0,Uniform,Uniform
-1,2,2,864,distributed,1000,847.071206569325,2.0,481.76872599525325,0,Uniform,Uniform
-1,2,2,865,distributed,1000,847.071206569325,2.0,481.76872599525325,0,Uniform,Uniform
-1,2,2,866,distributed,1000,847.071206569325,2.0,481.76872637249136,0,Uniform,Uniform
-1,2,2,867,distributed,1000,847.071206569325,2.0,481.76872637249136,0,Uniform,Uniform
-1,2,2,868,distributed,1000,847.071206569325,2.0,481.76872668978575,0,Uniform,Uniform
-1,2,2,869,distributed,1000,847.071206569325,2.0,481.76872668978575,0,Uniform,Uniform
-1,2,2,870,distributed,1000,847.071206569325,2.0,481.76872694953863,0,Uniform,Uniform
-1,2,2,871,distributed,1000,847.071206569325,2.0,481.76872694953863,0,Uniform,Uniform
-1,2,2,872,distributed,1000,847.071206569325,2.0,481.76872715410246,0,Uniform,Uniform
-1,2,2,873,distributed,1000,847.071206569325,2.0,481.76872715410246,0,Uniform,Uniform
-1,2,2,874,distributed,1000,847.071206569325,2.0,481.7687273057802,0,Uniform,Uniform
-1,2,2,875,distributed,1000,847.071206569325,2.0,481.7687273057802,0,Uniform,Uniform
-1,2,2,876,distributed,1000,847.071206569325,2.0,481.7687274068264,0,Uniform,Uniform
-1,2,2,877,distributed,1000,847.071206569325,2.0,481.7687274068264,0,Uniform,Uniform
-1,2,2,878,distributed,1000,847.071206569325,2.0,481.7687274594464,0,Uniform,Uniform
-1,2,2,879,distributed,1000,847.071206569325,2.0,481.7687274594464,0,Uniform,Uniform
-1,2,2,880,distributed,1000,847.071206569325,2.0,481.7687274657975,0,Uniform,Uniform
-1,2,2,881,distributed,1000,847.071206569325,2.0,481.7687274657975,0,Uniform,Uniform
-1,2,2,882,distributed,1000,847.071206569325,2.0,481.76872742798884,0,Uniform,Uniform
-1,2,2,883,distributed,1000,847.071206569325,2.0,481.76872742798884,0,Uniform,Uniform
-1,2,2,884,distributed,1000,847.071206569325,2.0,481.76872734808245,0,Uniform,Uniform
-1,2,2,885,distributed,1000,847.071206569325,2.0,481.76872734808245,0,Uniform,Uniform
-1,2,2,886,distributed,1000,847.071206569325,2.0,481.7687272280926,0,Uniform,Uniform
-1,2,2,887,distributed,1000,847.071206569325,2.0,481.7687272280926,0,Uniform,Uniform
-1,2,2,888,distributed,1000,847.071206569325,2.0,481.768727069987,0,Uniform,Uniform
-1,2,2,889,distributed,1000,847.071206569325,2.0,481.768727069987,0,Uniform,Uniform
-1,2,2,890,distributed,1000,847.071206569325,2.0,481.76872687568687,0,Uniform,Uniform
-1,2,2,891,distributed,1000,847.071206569325,2.0,481.76872687568687,0,Uniform,Uniform
-1,2,2,892,distributed,1000,847.071206569325,2.0,481.7687266470677,0,Uniform,Uniform
-1,2,2,893,distributed,1000,847.071206569325,2.0,481.7687266470677,0,Uniform,Uniform
-1,2,2,894,distributed,1000,847.071206569325,2.0,481.7687263859594,0,Uniform,Uniform
-1,2,2,895,distributed,1000,847.071206569325,2.0,481.7687263859594,0,Uniform,Uniform
-1,2,2,896,distributed,1000,847.071206569325,2.0,481.768726094147,0,Uniform,Uniform
-1,2,2,897,distributed,1000,847.071206569325,2.0,481.768726094147,0,Uniform,Uniform
-1,2,2,898,distributed,1000,847.071206569325,2.0,481.7687257733703,0,Uniform,Uniform
-1,2,2,899,distributed,1000,847.071206569325,2.0,481.7687257733703,0,Uniform,Uniform
-1,2,2,900,distributed,1000,847.071206569325,2.0,481.7687254253259,0,Uniform,Uniform
-1,2,2,901,distributed,1000,847.071206569325,2.0,481.7687254253259,0,Uniform,Uniform
-1,2,2,902,distributed,1000,847.071206569325,2.0,481.76872505166574,0,Uniform,Uniform
-1,2,2,903,distributed,1000,847.071206569325,2.0,481.76872505166574,0,Uniform,Uniform
-1,2,2,904,distributed,1000,847.071206569325,2.0,481.76872465399975,0,Uniform,Uniform
-1,2,2,905,distributed,1000,847.071206569325,2.0,481.76872465399975,0,Uniform,Uniform
-1,2,2,906,distributed,1000,847.071206569325,2.0,481.7687242338941,0,Uniform,Uniform
-1,2,2,907,distributed,1000,847.071206569325,2.0,481.7687242338941,0,Uniform,Uniform
-1,2,2,908,distributed,1000,847.071206569325,2.0,481.76872379287386,0,Uniform,Uniform
-1,2,2,909,distributed,1000,847.071206569325,2.0,481.76872379287386,0,Uniform,Uniform
-1,2,2,910,distributed,1000,847.071206569325,2.0,481.76872333242187,0,Uniform,Uniform
-1,2,2,911,distributed,1000,847.071206569325,2.0,481.76872333242187,0,Uniform,Uniform
-1,2,2,912,distributed,1000,847.071206569325,2.0,481.76872285397985,0,Uniform,Uniform
-1,2,2,913,distributed,1000,847.071206569325,2.0,481.76872285397985,0,Uniform,Uniform
-1,2,2,914,distributed,1000,847.071206569325,2.0,481.76872235894984,0,Uniform,Uniform
-1,2,2,915,distributed,1000,847.071206569325,2.0,481.76872235894984,0,Uniform,Uniform
-1,2,2,916,distributed,1000,847.071206569325,2.0,481.7687218486925,0,Uniform,Uniform
-1,2,2,917,distributed,1000,847.071206569325,2.0,481.7687218486925,0,Uniform,Uniform
-1,2,2,918,distributed,1000,847.071206569325,2.0,481.7687213245306,0,Uniform,Uniform
-1,2,2,919,distributed,1000,847.071206569325,2.0,481.7687213245306,0,Uniform,Uniform
-1,2,2,920,distributed,1000,847.071206569325,2.0,481.76872078774664,0,Uniform,Uniform
-1,2,2,921,distributed,1000,847.071206569325,2.0,481.76872078774664,0,Uniform,Uniform
-1,2,2,922,distributed,1000,847.071206569325,2.0,481.76872023958566,0,Uniform,Uniform
-1,2,2,923,distributed,1000,847.071206569325,2.0,481.76872023958566,0,Uniform,Uniform
-1,2,2,924,distributed,1000,847.071206569325,2.0,481.7687196812548,0,Uniform,Uniform
-1,2,2,925,distributed,1000,847.071206569325,2.0,481.7687196812548,0,Uniform,Uniform
-1,2,2,926,distributed,1000,847.071206569325,2.0,481.76871911392385,0,Uniform,Uniform
-1,2,2,927,distributed,1000,847.071206569325,2.0,481.76871911392385,0,Uniform,Uniform
-1,2,2,928,distributed,1000,847.071206569325,2.0,481.7687185387263,0,Uniform,Uniform
-1,2,2,929,distributed,1000,847.071206569325,2.0,481.7687185387263,0,Uniform,Uniform
-1,2,2,930,distributed,1000,847.071206569325,2.0,481.7687179567592,0,Uniform,Uniform
-1,2,2,931,distributed,1000,847.071206569325,2.0,481.7687179567592,0,Uniform,Uniform
-1,2,2,932,distributed,1000,847.071206569325,2.0,481.76871736908447,0,Uniform,Uniform
-1,2,2,933,distributed,1000,847.071206569325,2.0,481.76871736908447,0,Uniform,Uniform
-1,2,2,934,distributed,1000,847.071206569325,2.0,481.768716776729,0,Uniform,Uniform
-1,2,2,935,distributed,1000,847.071206569325,2.0,481.768716776729,0,Uniform,Uniform
-1,2,2,936,distributed,1000,847.071206569325,2.0,481.7687161806856,0,Uniform,Uniform
-1,2,2,937,distributed,1000,847.071206569325,2.0,481.7687161806856,0,Uniform,Uniform
-1,2,2,938,distributed,1000,847.071206569325,2.0,481.7687155819134,0,Uniform,Uniform
-1,2,2,939,distributed,1000,847.071206569325,2.0,481.7687155819134,0,Uniform,Uniform
-1,2,2,940,distributed,1000,847.071206569325,2.0,481.7687149813382,0,Uniform,Uniform
-1,2,2,941,distributed,1000,847.071206569325,2.0,481.7687149813382,0,Uniform,Uniform
-1,2,2,942,distributed,1000,847.071206569325,2.0,481.7687143798537,0,Uniform,Uniform
-1,2,2,943,distributed,1000,847.071206569325,2.0,481.7687143798537,0,Uniform,Uniform
-1,2,2,944,distributed,1000,847.071206569325,2.0,481.7687137783212,0,Uniform,Uniform
-1,2,2,945,distributed,1000,847.071206569325,2.0,481.7687137783212,0,Uniform,Uniform
-1,2,2,946,distributed,1000,847.071206569325,2.0,481.76871317757127,0,Uniform,Uniform
-1,2,2,947,distributed,1000,847.071206569325,2.0,481.76871317757127,0,Uniform,Uniform
-1,2,2,948,distributed,1000,847.071206569325,2.0,481.76871257840327,0,Uniform,Uniform
-1,2,2,949,distributed,1000,847.071206569325,2.0,481.76871257840327,0,Uniform,Uniform
-1,2,2,950,distributed,1000,847.071206569325,2.0,481.768711981587,0,Uniform,Uniform
-1,2,2,951,distributed,1000,847.071206569325,2.0,481.768711981587,0,Uniform,Uniform
-1,2,2,952,distributed,1000,847.071206569325,2.0,481.7687113878621,0,Uniform,Uniform
-1,2,2,953,distributed,1000,847.071206569325,2.0,481.7687113878621,0,Uniform,Uniform
-1,2,2,954,distributed,1000,847.071206569325,2.0,481.76871079793955,0,Uniform,Uniform
-1,2,2,955,distributed,1000,847.071206569325,2.0,481.76871079793955,0,Uniform,Uniform
-1,2,2,956,distributed,1000,847.071206569325,2.0,481.76871021250236,0,Uniform,Uniform
-1,2,2,957,distributed,1000,847.071206569325,2.0,481.76871021250236,0,Uniform,Uniform
-1,2,2,958,distributed,1000,847.071206569325,2.0,481.76870963220506,0,Uniform,Uniform
-1,2,2,959,distributed,1000,847.071206569325,2.0,481.76870963220506,0,Uniform,Uniform
-1,2,2,960,distributed,1000,847.071206569325,2.0,481.76870905767566,0,Uniform,Uniform
-1,2,2,961,distributed,1000,847.071206569325,2.0,481.76870905767566,0,Uniform,Uniform
-1,2,2,962,distributed,1000,847.071206569325,2.0,481.76870848951535,0,Uniform,Uniform
-1,2,2,963,distributed,1000,847.071206569325,2.0,481.76870848951535,0,Uniform,Uniform
-1,2,2,964,distributed,1000,847.071206569325,2.0,481.76870792829925,0,Uniform,Uniform
-1,2,2,965,distributed,1000,847.071206569325,2.0,481.76870792829925,0,Uniform,Uniform
-1,2,2,966,distributed,1000,847.071206569325,2.0,481.76870737457716,0,Uniform,Uniform
-1,2,2,967,distributed,1000,847.071206569325,2.0,481.76870737457716,0,Uniform,Uniform
-1,2,2,968,distributed,1000,847.071206569325,2.0,481.76870682887375,0,Uniform,Uniform
-1,2,2,969,distributed,1000,847.071206569325,2.0,481.76870682887375,0,Uniform,Uniform
-1,2,2,970,distributed,1000,847.071206569325,2.0,481.7687062916899,0,Uniform,Uniform
-1,2,2,971,distributed,1000,847.071206569325,2.0,481.7687062916899,0,Uniform,Uniform
-1,2,2,972,distributed,1000,847.071206569325,2.0,481.7687057635025,0,Uniform,Uniform
-1,2,2,973,distributed,1000,847.071206569325,2.0,481.7687057635025,0,Uniform,Uniform
-1,2,2,974,distributed,1000,847.071206569325,2.0,481.7687052447651,0,Uniform,Uniform
-1,2,2,975,distributed,1000,847.071206569325,2.0,481.7687052447651,0,Uniform,Uniform
-1,2,2,976,distributed,1000,847.071206569325,2.0,481.7687047359092,0,Uniform,Uniform
-1,2,2,977,distributed,1000,847.071206569325,2.0,481.7687047359092,0,Uniform,Uniform
-1,2,2,978,distributed,1000,847.071206569325,2.0,481.7687042373434,0,Uniform,Uniform
-1,2,2,979,distributed,1000,847.071206569325,2.0,481.7687042373434,0,Uniform,Uniform
-1,2,2,980,distributed,1000,847.071206569325,2.0,481.7687037494559,0,Uniform,Uniform
-1,2,2,981,distributed,1000,847.071206569325,2.0,481.7687037494559,0,Uniform,Uniform
-1,2,2,982,distributed,1000,847.071206569325,2.0,481.7687032726129,0,Uniform,Uniform
-1,2,2,983,distributed,1000,847.071206569325,2.0,481.7687032726129,0,Uniform,Uniform
-1,2,2,984,distributed,1000,847.071206569325,2.0,481.7687028071608,0,Uniform,Uniform
-1,2,2,985,distributed,1000,847.071206569325,2.0,481.7687028071608,0,Uniform,Uniform
-1,2,2,986,distributed,1000,847.071206569325,2.0,481.7687023534261,0,Uniform,Uniform
-1,2,2,987,distributed,1000,847.071206569325,2.0,481.7687023534261,0,Uniform,Uniform
-1,2,2,988,distributed,1000,847.071206569325,2.0,481.7687019117155,0,Uniform,Uniform
-1,2,2,989,distributed,1000,847.071206569325,2.0,481.7687019117155,0,Uniform,Uniform
-1,2,2,990,distributed,1000,847.071206569325,2.0,481.7687014823173,0,Uniform,Uniform
-1,2,2,991,distributed,1000,847.071206569325,2.0,481.7687014823173,0,Uniform,Uniform
-1,2,2,992,distributed,1000,847.071206569325,2.0,481.7687010655013,0,Uniform,Uniform
-1,2,2,993,distributed,1000,847.071206569325,2.0,481.7687010655013,0,Uniform,Uniform
-1,2,2,994,distributed,1000,847.071206569325,2.0,481.7687006615195,0,Uniform,Uniform
-1,2,2,995,distributed,1000,847.071206569325,2.0,481.7687006615195,0,Uniform,Uniform
-1,2,2,996,distributed,1000,847.071206569325,2.0,481.7687002706067,0,Uniform,Uniform
-1,2,2,997,distributed,1000,847.071206569325,2.0,481.7687002706067,0,Uniform,Uniform
-1,2,2,998,distributed,1000,847.071206569325,2.0,481.7686998929806,0,Uniform,Uniform
-1,2,2,999,distributed,1000,847.071206569325,2.0,481.7686998929806,0,Uniform,Uniform
-1,2,2,1000,distributed,1000,847.071206569325,2.0,481.7686995288427,0,Uniform,Uniform
